num,DataColeta,Perfil,DataPost,DiaDaSemana,Plays,Curtidas,Comentarios,Compart.,Texto,LinkFoto,LinkVideo,LinkPost,ID,Duracao,Duração Classificada,Retórica Aristotélica,Dispositivo Retórico,Tipo de conteúdo,Abordagem,Tonalidade,Main character,Texto / Hashtag
1,2022-10-02,bolsonaromessiasjair,2022-06-30 00:00:00,quinta-feira,248400,24400,1083,1566,#jairbolsonaro #bolsonaro #palavras #presidente #brasil #🇧🇷 #deus #patria #familia #historia #curiosidades,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/eaa8509f91dc4c90ae7518a95439cec8~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664719200&x-signature=GxzIK1BJi8eAKjpatK3bMsrXiRM%3D,https://v16-webapp.tiktok.com/8608fb1f5b6ec3143f9730b2ae158583/6339a0b6/video/tos/useast2a/tos-useast2a-ve-0068c003/9fd5a147200e45d0b22036b724add049/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1458&bt=729&cs=0&ds=3&ft=gKSYZ8b6o0PD1PqZVyg9wuX2O5LiaQ2D~pT&mime_type=video_mp4&qs=0&rc=aTU8NWhoaDo6aGY6ZWY0OEBpM3lsPGg6ZnNxZDMzNzczM0A2MGItYzFfNjUxYi4wMjVfYSMuZ28zcjQwNnJgLS1kMTZzcw%3D%3D&l=2022100208302101019216806608910B53&btag=80000,https://www.tiktok.com/@bolsonaromessiasjair/video/7114971700365692165,7114971700365692165,57.93,Curto,Pathos,Political Statement,Campaign Act,Acclamation,Neutral,Self alone,Hashtag
2,2022-10-02,lulaoficial,2022-06-30 00:00:00,quinta-feira,196800,11700,809,589,Alô alô geração tiktoker! Imagina só um #governo feito pensando no #futuro dos #jovens desse país? #VamosjuntospeloBrasil #lula,https://p77-sign-va.tiktokcdn.com/tos-maliva-p-0068/d301a9d69c754f71b16f3f623f359850_1656597820~tplv-dmt-logom:tos-useast2a-v-0068/14f62f28e39441d18dba2272c5f80437.image?x-expires=1664722800&x-signature=zx6mQNk3xF3XiRcM9A47tG1jslM%3D,https://v16-webapp.tiktok.com/475daebb6bc58abd04a1eb7acdedc6ba/6339a7b9/video/tos/useast2a/tos-useast2a-pve-0068/f2e32647e9124abd9ee859cd4e86ed7e/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1882&bt=941&cs=0&ds=3&ft=gKSYZ8b6o0PD1tWMVyg9wtFE75LiaQ2D~j4&mime_type=video_mp4&qs=0&rc=OTplNjhpZjY1ZDxlaWRpZ0BpMzppdGk6Zmd0ZDMzNzczM0BhM2M2YWAuNWMxMjE0MjYyYSNya2JycjRfbnJgLS1kMTZzcw%3D%3D&l=202210020900560101901760491191F2CC&btag=80000,https://www.tiktok.com/@lulaoficial/video/7115033431473474822,7115033431473474822,17.3,Muito curto,Pathos,Political Statement,Political-Purposeful,Acclamation,Neutral,Self alone,Texto + Hashtag
3,2022-10-02,bolsonaromessiasjair,2022-06-30 00:00:00,quinta-feira,82000,9163,480,1140,#emprego #jair #bolsonaro #jairbolsonaro #presidente #brasil #🇧🇷 #deus #patria #familia #compartilhe,https://p77-sign-va.tiktokcdn.com/tos-maliva-p-0068/9b60a2e16dc84f48a5d87a8f62614fbb~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664719200&x-signature=atr8j%2B0a2jPnm4SB%2Bqg%2BOz%2BITzo%3D,https://v16-webapp.tiktok.com/7a2b039473df18237cd6b625dd8ddbb0/6339a08a/video/tos/useast2a/tos-useast2a-pve-0068/f7f0a0b60e474a7dab1e813d8a991868/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1928&bt=964&cs=0&ds=3&ft=gKSYZ8b6o0PD1gqZVyg9wo2~G5LiaQ2D~Xa&mime_type=video_mp4&qs=0&rc=PDM7Nzc6Ojs6OTk5aGc8aUBpajdnPDc6Zmd1ZDMzNzczM0AzYV4yYTM1XjUxYjReYy80YSMvZGxucjRnbXJgLS1kMTZzcw%3D%3D&l=20221002083017010190209214168FCAB2&btag=80000,https://www.tiktok.com/@bolsonaromessiasjair/video/7115050482179050758,7115050482179050758,17.13,Muito curto,Logos,Fact/Statistic,Political-Purposeful,Acclamation,Positive,Self alone,Hashtag
4,2022-10-02,bolsonaromessiasjair,2022-06-30 00:00:00,quinta-feira,42300,3485,198,355,#jairbolsonaro #bolsonaro #jair #presidente #mt #mato #grosso #do #sul #tereza #cristina #terezacristina #ms #matogrossodosul #brasil #🇧🇷 #campogrande #campo #grande,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/fc61fba078de4d54ae2939f62602d858~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664719200&x-signature=2%2FyLEzppZQSEHRrMpIevv%2FyxBc0%3D,https://v16-webapp.tiktok.com/918f04a388855507ca96a8239bb8013d/6339a0aa/video/tos/useast2a/tos-useast2a-pve-0068/568f13a59bb344d49e68d35bc94f36b6/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2276&bt=1138&cs=0&ds=3&ft=ar5S8qGHmo0PDKy8jMaQ9geJzObpkV1PCQ&mime_type=video_mp4&qs=0&rc=ZjtkNjlnNWg3NmQ0Njc4NUBpM2hmdGc6Zmx5ZDMzNzczM0A2YzYuLl9iXzYxMTQtYGNhYSNjbW8ycjRna3JgLS1kMTZzcw%3D%3D&l=202210020830140102170952220E868789&btag=80000,https://www.tiktok.com/@bolsonaromessiasjair/video/7115120078982630661,7115120078982630661,52.54,Curto,Ethos,Commitment,Political-Purposeful,Acclamation,Positive,Self + voters,Hashtag
5,2022-10-02,bolsonaromessiasjair,2022-06-30 00:00:00,quinta-feira,168500,22100,666,967,#jairbolsonaro #bolsonaro #brasil #descontracao #brasil #kkkk #🇧🇷 #jair,https://p77-sign-va.tiktokcdn.com/tos-maliva-p-0068/fb39ab7ca01544518c7dd2fde40a942e~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664719200&x-signature=3Dl2NO0w0NqYjRLMYrVs4mMeyUY%3D,https://v16-webapp.tiktok.com/bedd7a7b85b2a5c5bbd2b889a7a5aae2/6339a094/video/tos/useast2a/tos-useast2a-ve-0068c003/ea39b446aabe4ad491406e3305b9ab95/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1576&bt=788&cs=0&ds=3&ft=gKSYZ8b6o0PD1jqZVyg9wIYE75LiaQ2D~ra&mime_type=video_mp4&qs=0&rc=ZjY8O2c5OTRmOjY7aWY1aEBpamVuMzU6Zm01ZDMzNzczM0BiYzYuNWMvNTExNjMwYjMxYSNlMnFfcjRfL3NgLS1kMTZzcw%3D%3D&l=202210020830100102170950870D833470&btag=80000,https://www.tiktok.com/@bolsonaromessiasjair/video/7115161088219565317,7115161088219565317,34.48,Curto,Nenhum,Humor,Personal,Acclamation,Positive,Self alone,Hashtag
6,2022-10-02,lulaoficial,2022-06-30 00:00:00,quinta-feira,522000,33600,3324,3973,Já imaginou um #governo feito pra que as pessoas possam ter #emprego #saneamentobasico #educação e #dignidade pra todo #brasileiro e #brasileira ? Vem com a gente! #juntospelobrasil #lula,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/bc6d5aca9541465186602e0b00a7f09e~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664722800&x-signature=Zsz5mbM%2BpjtUbzBsk4wdDJjA14k%3D,https://v16-webapp.tiktok.com/880297e668c30360cc84ac2dd2ef16b2/6339a7e1/video/tos/useast2a/tos-useast2a-pve-0068/3a25ad15c1a944a2914f6298ec8b4b0c/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1342&bt=671&cs=0&ds=1&ft=gKSYZ8b6o0PD1SWMVyg9wwX2O5LiaQ2D~pT&mime_type=video_mp4&qs=0&rc=Z2VpaTNkOzY5Zzc3PDg1NUBpM3BtNDw6ZjU1ZDMzNzczM0AvNGAxY14yXmExLzIuY2FeYSM1ajY1cjRvbnNgLS1kMTZzcw%3D%3D&l=202210020900530101890740380E977BDC&btag=80000,https://www.tiktok.com/@lulaoficial/video/7115174031162215686,7115174031162215686,60.16,Normal,Pathos,Political Statement,Political-Purposeful,Acclamation,Neutral,Self alone,Texto + Hashtag
7,2022-10-02,bolsonaromessiasjair,2022-06-30 00:00:00,quinta-feira,1800000,115700,5390,53800,#combustiveis #gasolina #diesel #icms #senador #nordeste #pernambuco #maranhao #paraiba #piaui #bahia #sergipe #riograndedonorte #alagoas #ceara #pe #ma #pb #pi #ba #se #rn #al #ce #reducao #stf #brasil #🇧🇷 #presidente #jair #bolsonaro #jairbolsonaro #presidente #verdade #compartilhe,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/bea67f35e2674215a323d7b9cc6fbe1c~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664719200&x-signature=y9on74ExamcUXN9EEx52HwhMgy0%3D,https://v16-webapp.tiktok.com/90eff8b73ee05b814d1e4d682d67eff1/6339a0b1/video/tos/useast2a/tos-useast2a-ve-0068c004/2b26335a26b7449f93b82db7250b5eed/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C0%7C0&br=1124&bt=562&cs=0&ds=1&ft=gKSYZ8b6o0PD1nqZVyg9wNGEO5LiaQ2D~rT&mime_type=video_mp4&qs=0&rc=Zzk8OGg7NTs3O2Y8PGVmNUBpanNqbDs6ZnM3ZDMzNzczM0BgYzZeNC1eXi4xYy1fMTRgYSNxaWgvcjRva3NgLS1kMTZzcw%3D%3D&l=202210020830070102230870511C862246&btag=80000,https://www.tiktok.com/@bolsonaromessiasjair/video/7115207919750253830,7115207919750253830,66.66,Normal,Logos,Fact/Statistic,Political-Purposeful,Attack,Negative,Self alone,Hashtag
8,2022-10-02,lulaoficial,2022-07-01 00:00:00,sexta-feira,427900,34600,2289,1752,O pai ta estourado!😎 marque nos comentários um amigo e uma amiga pra seguir também! #lulanotiktok #lula #vamosjuntospelobrasil,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/c77f895271574d6fa935ecda80f7b4e2_1656673253~tplv-dmt-logom:tos-useast2a-v-0068/672a9cb73cd84b25ad2850931652bdbb.image?x-expires=1664722800&x-signature=frZPcrQLJP5Q2ysQZFIR%2FClzL%2Bg%3D,https://v16-webapp.tiktok.com/7a4823d7cfe66293ffa98e6e617dc300/6339a7b0/video/tos/useast2a/tos-useast2a-ve-0068c002/1383e30ecbad4003b6c3f7a7cb244c7e/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=3590&bt=1795&cs=0&ds=3&ft=gKSYZ8b6o0PD11WMVyg9wpPE75LiaQ2D~Xa&mime_type=video_mp4&qs=0&rc=PDc1NTY3OmdnOTMzZDMzOkBpanN0czg6ZnBnZDMzNzczM0AzNGEuMjY1X2MxMy5fYGI0YSNibm9ncjRfNHNgLS1kMTZzcw%3D%3D&l=202210020900500102171352072392C711&btag=80000,https://www.tiktok.com/@lulaoficial/video/7115357413712153861,7115357413712153861,14.88,Muito curto,Ethos,Humor,Campaign Act,Acclamation,Positive,Self alone,Texto + Hashtag
9,2022-10-02,bolsonaromessiasjair,2022-07-01 00:00:00,sexta-feira,48200,3958,152,119,#jairbolsonaro #jair #bolsonaro #brasil #trigo #🇧🇷 #presidente #agro #agronegocio,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/3067327b5b834edf9f4f094084f4c38e~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664719200&x-signature=3TfMbQErqDOmczKC5MuC4lRvUxg%3D,https://v16-webapp.tiktok.com/c14396d70b9f24c81f33d29af747d159/6339a09c/video/tos/useast2a/tos-useast2a-ve-0068c004/ef61b981e6034fb08b699d9babe571db/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1764&bt=882&cs=0&ds=3&ft=gKSYZ8b6o0PD1_qZVyg9weC2O5LiaQ2D~h8&mime_type=video_mp4&qs=0&rc=N2Q8Mzs3ZDhmZzVmZzU2OUBpanl4OWU6Zm5pZDMzNzczM0A1NjFfLmBeNl8xYjFjYWJhYSMtZDNycjQwZ3NgLS1kMTZzcw%3D%3D&l=20221002083004010214029012278F33F7&btag=80000,https://www.tiktok.com/@bolsonaromessiasjair/video/7115399262267051270,7115399262267051270,48.71,Curto,Ethos,Fact/Statistic,Political-Purposeful,Acclamation,Neutral,Self alone,Hashtag
10,2022-10-02,bolsonaromessiasjair,2022-07-01 00:00:00,sexta-feira,171900,11900,838,2417,#jairbolsonaro #bolsonaro #jair #bahia #brasil #🇧🇷 #patria #familia #ba #povo #presidente,https://p77-sign-va.tiktokcdn.com/tos-maliva-p-0068/264066dcd86748838b7fef0fea01834d~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664719200&x-signature=EiXQebVnzV0eyeGZFDHcxavU5Ms%3D,https://v16-webapp.tiktok.com/397cd336ff04f6e3fc37a1b3743d59d2/6339a0b2/video/tos/useast2a/tos-useast2a-ve-0068c002/2f2d0819704645b5a6ae41fc55dc3542/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1536&bt=768&cs=0&ds=1&ft=gKSYZ8b6o0PD1~qZVyg9wqF2O5LiaQ2D~MT&mime_type=video_mp4&qs=0&rc=OWlnZmVoMzM2aThnNjNkNEBpM3VxPDc6ZjxuZDMzNzczM0AtNTVjMC80Ni0xYS5eNl8wYSNxMC5lcjRfL3NgLS1kMTZzcw%3D%3D&l=2022100208300101022308301227894AC4&btag=80000,https://www.tiktok.com/@bolsonaromessiasjair/video/7115477908256214278,7115477908256214278,74.07,Normal,Pathos,Commitment,Campaign Act,Acclamation,Positive,Self + voters,Hashtag
11,2022-10-02,lulaoficial,2022-07-01 00:00:00,sexta-feira,882200,47500,4312,2257,"A gente tem um um encontro marcado no dia 02 de Julho nas ruas de Salvador e por aqui, na live do tiktok! #lula #vamosjuntospelobrasil #lulanotiktok",https://p77-sign-va.tiktokcdn.com/tos-maliva-p-0068/95b66a58c1a2458197909cf524d13af1_1656720579~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664722800&x-signature=7OC5OuucYz2Y3DYh%2Bltktp5CjkA%3D,https://v16-webapp.tiktok.com/a128ee1947e26a8b8aa29309b9933761/6339a7ad/video/tos/useast2a/tos-useast2a-pve-0068/a1dc4b040571498394b0c6e1ae76d65e/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2488&bt=1244&cs=0&ds=3&ft=gKSYZ8b6o0PD1X4MVyg9w.C2O5LiaQ2D~T8&mime_type=video_mp4&qs=0&rc=aDo0NzdmOjw5ZjRlPDw2ZEBpMzg6aDw6ZmhyZDMzNzczM0A0YTA0NWEtNV4xLTUxYDBjYSMvNGA1cjQwbXNgLS1kMTZzcw%3D%3D&l=2022100209004601019020920606873B52&btag=80000,https://www.tiktok.com/@lulaoficial/video/7115560675824422149,7115560675824422149,15.39,Muito curto,Pathos,Call to Action,Campaign Act,Acclamation,Positive,Self alone,Texto + Hashtag
12,2022-10-02,bolsonaromessiasjair,2022-07-02 00:00:00,sábado,99200,8068,163,729,- ESTAMOS DO LADO CERTO!,https://p77-sign-va.tiktokcdn.com/tos-maliva-p-0068/e36e4c7bf6104759bdf0a21e3f876be2~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664719200&x-signature=kXekdJJNL%2BhvkWemCr6yknCrqnI%3D,https://v16-webapp.tiktok.com/5637022e8a9bfb6427e8f677e36230f8/6339a098/video/tos/useast2a/tos-useast2a-ve-0068c002/e47fc6c6be634d22b75d0e4eff4f8b49/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=298&bt=149&cs=0&ds=1&ft=gKSYZ8b6o0PD1SqZVyg9w~XE75LiaQ2D~_T&mime_type=video_mp4&qs=0&rc=NzY7ZjU3PGk1OWU8NjxmZ0BpandpaWk6Zjw1ZTMzNzczM0BfLjQ1MV40NS8xY2JgLV9jYSMtZHA2cjRfcS1gLS1kMTZzcw%3D%3D&l=20221002082957010217135137168B5A82&btag=80000,https://www.tiktok.com/@bolsonaromessiasjair/video/7115738690105756933,7115738690105756933,51.48,Curto,Ethos,Nenhum,Nenhum,Attack,Neutral,Nenhum,Texto
13,2022-10-02,lulaoficial,2022-07-02 00:00:00,sábado,262200,22400,2150,1438,"#PepsiApplePieChallenge Estamos fazendo uma #caminhada com milhares de pessoas para reforçar a importância do 2 de Julho na Bahia. A #independência da Bahia foi fundamental para a independência do nosso país e do povo brasileiro. Este é um desfile do #povo, que não só é democrático como gosta de manifestações democráticas. Isso é independência. Temos que gritar em alto e bom som: Viva a Bahia, viva a #democracia e viva o #povo brasileiro! 📷 @ricardostuckert #povobrasileiro #independenciadabahia #juntospelobrasil #lula #vivaabahia",https://p77-sign-va.tiktokcdn.com/tos-maliva-p-0068/45eff91d36e3418f9c06f2d6a757a4d8_1656774878~tplv-dmt-logom:tos-useast2a-v-0068/9419bfb04473428786fa268203ab7e6b.image?x-expires=1664722800&x-signature=s7NWE7MlLIZwgciGmWZtdwmpNO0%3D,https://v16-webapp.tiktok.com/6307ccea62d1edd677bc07f55499ff50/6339a7d6/video/tos/useast2a/tos-useast2a-pve-0068/94064e1fbe684d7f8373061835b392a0/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=4154&bt=2077&cs=0&ds=3&ft=gKSYZ8b6o0PD1e4MVyg9wKCE75LiaQ2D~wS&mime_type=video_mp4&qs=0&rc=ZDQ4ZjM3ZTQ2ZmlnO2dlM0Bpand5NDc6Zmw5ZTMzNzczM0BhYF4zYzMzNjQxMTZhLjIvYSNkZ2dzcjRfLi1gLS1kMTZzcw%3D%3D&l=202210020900420101920591601696D2EB&btag=80000,https://www.tiktok.com/@lulaoficial/video/7115793869152734470,7115793869152734470,60.93,Normal,Pathos,Commitment,Political-Ideological,Acclamation,Positive,Self + voters,Texto + Hashtag
14,2022-10-02,bolsonaromessiasjair,2022-07-02 00:00:00,sábado,337100,41200,2315,7130,#jairbolsonaro #bolsonaro #jair #bahia #salvador #ba #presidente #brasil #🇧🇷 #hino #nacional #povo #president #brazil #verdade #deus #patria #familia #❤️,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/e9cad109fc8048cda9f11f96db640d02~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664719200&x-signature=BcGTlLAX3JmmWYliV1iAXO1Y%2B9o%3D,https://v16-webapp.tiktok.com/4190cb185f920c98ae73f8cf399cb764/6339a077/video/tos/useast2a/tos-useast2a-ve-0068c004/ca21029aa493453aa1134e4448478c37/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1304&bt=652&cs=0&ds=2&ft=ar5S8qGHmo0PDDy8jMaQ9geJzObpkV1PCQ&mime_type=video_mp4&qs=0&rc=ODY5NWY8PGlmPDk0Zzc7OkBpM3hsdzU6Zjw5ZTMzNzczM0A2Yi5eLV5eNjMxLzNfMGFfYSM2X21wcjRnay1gLS1kMTZzcw%3D%3D&l=20221002082954010217023145008CB01C&btag=80000,https://www.tiktok.com/@bolsonaromessiasjair/video/7115805808331377926,7115805808331377926,21.57,Muito curto,Ethos,Commitment,Campaign Act,Acclamation,Neutral,Self + voters,Hashtag
15,2022-10-02,lulaoficial,2022-07-02 00:00:00,sábado,128000,12000,785,982,"Na caminhada do 2 de Julho, em Salvador, recebendo o abraço do povo, celebrando a #Independência da Bahia e a #democracia brasileira. Estamos juntos, pela #Bahia, pelo #Brasil. 🇧🇷 #vamosjuntospelobrasil #lula #HPRadicalReuse #vivaabahia #independenciadabahia",https://p77-sign-va.tiktokcdn.com/tos-maliva-p-0068/5ae3841c4b094c1e9f2b562892eccd21_1656788395~tplv-dmt-logom:tos-useast2a-v-0068/112ea689e7b545948effe2a649222db6.image?x-expires=1664722800&x-signature=XQaqL6J8vguteofmjTdjI1ZmAQg%3D,https://v16-webapp.tiktok.com/5cbfb862b3e48b809073ffb6f243b036/6339a7a2/video/tos/useast2a/tos-useast2a-pve-0068/90c6013982e64fe980d5728a537ce4fd/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=7908&bt=3954&cs=0&ds=3&ft=gKSYZ8b6o0PD1T4MVyg9wgU2O5LiaQ2D~18&mime_type=video_mp4&qs=0&rc=NWQ4ZGY4OmQ4aDY8ZzY3PEBpand4cGk6Zjk8ZTMzNzczM0AyMmMzNGMyXy0xYTM2Y2BiYSM0M2RecjRnXy1gLS1kMTZzcw%3D%3D&l=202210020900380101920611700590FD97&btag=80000,https://www.tiktok.com/@lulaoficial/video/7115851955330632965,7115851955330632965,12.75,Muito curto,Nenhum,Commitment,Campaign Act,Acclamation,Neutral,Voters,Texto + Hashtag
16,2022-10-02,bolsonaromessiasjair,2022-07-02 00:00:00,sábado,3500000,394000,13000,12100,#jairbolsonaro #bolsonaro #ihu #brasil #brazil #deus #patria #familia #jesus #jovem #futuro #future #jair #🇧🇷 #br #young #president #presidente #liberdade,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/0c8b4ad1fd2d42f391b6aa6fe5aaf21a~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664719200&x-signature=9%2Bzhf9orhRuW7K0%2F%2F8RCWx2PYio%3D,https://v16-webapp.tiktok.com/21dfc18c4b6decba87d35d7eaaebcf83/6339a082/video/tos/useast2a/tos-useast2a-ve-0068c002/6e98cba074584f59997e4074535d6d22/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2522&bt=1261&cs=0&ds=3&ft=gKSYZ8b6o0PD1YHZVyg9wqF2O5LiaQ2D~MT&mime_type=video_mp4&qs=0&rc=OzVkaGg8ZDs5Z2dlOzU2NEBpMzdlajk6ZjZmZTMzNzczM0AyNjNeNl8vNS8xYGEvNS0wYSNqbnBicjRnZS1gLS1kMTZzcw%3D%3D&l=20221002082951010217095222139056D3&btag=80000,https://www.tiktok.com/@bolsonaromessiasjair/video/7115908390257233157,7115908390257233157,35.22,Curto,Pathos,Nenhum,Campaign Act,Acclamation,Positive,Self alone,Hashtag
17,2022-10-02,lulaoficial,2022-07-02 00:00:00,sábado,61700,4634,244,143,Celebrar a #Independência da Bahia e a #democracia brasileira 🇧🇷⭐️ Foi lindo demais! #HPRadicalReuse #vamosjuntospelobrasil #lula #bahia,https://p77-sign-va.tiktokcdn.com/tos-maliva-p-0068/3226f2931db143b6b07c0e41dc0f3aaa_1656804666~tplv-dmt-logom:tos-useast2a-v-0068/f12b7cbf80994ba58a167bc3bc2c4766.image?x-expires=1664722800&x-signature=dAfy81%2FV3bchafpbmZNpJ2LfRjk%3D,https://v16-webapp.tiktok.com/5024a46238d9317b5de09905116d065a/6339a7a1/video/tos/useast2a/tos-useast2a-ve-0068c003/9389d79038254521b7e5b2a6ba5217d8/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=5202&bt=2601&cs=0&ds=3&ft=ar5S8qGHmo0PD__BjMaQ9xp1~ObpkV1PCW&mime_type=video_mp4&qs=0&rc=ZmdlOWY7MzpnODo2OmhnNkBpM3c6cjY6ZmRnZTMzNzczM0AyYDQtLTE2NjQxNmIxYV8vYSNgby1rcjRnXi1gLS1kMTZzcw%3D%3D&l=202210020900340102171352072392C2FF&btag=80000,https://www.tiktok.com/@lulaoficial/video/7115921826542292229,7115921826542292229,16.18,Muito curto,Ethos,Commitment,Campaign Act,Acclamation,Neutral,Voters,Texto + Hashtag
18,2022-10-02,bolsonaromessiasjair,2022-07-03 00:00:00,domingo,57200,5384,220,172,#jairbolsonaro #bolsonaro #brasil #brazil #deus #patria #familia #jesus #jovem #futuro #future #jair #🇧🇷 #br #young #president #presidente #liberdade #🌷 #❤️ #freedom,https://p77-sign-va.tiktokcdn.com/tos-maliva-p-0068/1d37afac08844028aaa706bd97164806~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664719200&x-signature=WF56sryE4BUSA%2BpRTT5pRND9JKw%3D,https://v16-webapp.tiktok.com/e793d8f6a86cbdb556e91901e369b0f0/6339a087/video/tos/useast2a/tos-useast2a-ve-0068c001/628d9bc830e74e2eaabcaf06f886eb0e/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=3184&bt=1592&cs=0&ds=3&ft=gKSYZ8b6o0PD1LHZVyg9w3X2O5LiaQ2D~F8&mime_type=video_mp4&qs=0&rc=OjlpZmU1OmdmNGU5ZGdoZ0BpM3FzOWc6ZmR0ZTMzNzczM0AwNjVeMF9jXi4xMi1fNTQtYSMxX15hcjRfcC1gLS1kMTZzcw%3D%3D&l=20221002082947010217023145008CAD28&btag=80000,https://www.tiktok.com/@bolsonaromessiasjair/video/7116161583075560710,7116161583075560710,45.04,Curto,Pathos,Commitment,Personal,Acclamation,Positive,Self + voters,Hashtag
19,2022-10-02,lulaoficial,2022-07-03 00:00:00,domingo,150700,8871,417,397,"As #mulheres baianas foram #protaganistas na luta pela #independência . Afinal, lugar de mulher é onde ELA QUISER ⭐️🇧🇷❤️ #vamosjuntospelobrasil #lula",https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/8307da4a55f7469a94bba71dfd1c7115~tplv-f5insbecw7-1:720:720.jpeg?x-expires=1664722800&x-signature=6%2B8OAAyQ84tTn8owbQlPev0beSQ%3D,https://v16-webapp.tiktok.com/18ef1567f0850739b8e0ca8f8869ba46/6339a7cb/video/tos/useast2a/tos-useast2a-ve-0068c001/07704770ae8c4fe2bba2ac8c42bfe782/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1000&bt=500&cs=0&ds=1&ft=gKSYZ8b6o0PD1W4MVyg9w3X2O5LiaQ2D~F8&mime_type=video_mp4&qs=0&rc=O2RmM2Y7Njw0aDVpOmdlZUBpMzxvbDw6ZmZ2ZTMzNzczM0AuMjZgMi1hNmExYV4uNWJjYSMtamAycjRnai1gLS1kMTZzcw%3D%3D&l=202210020900310102170291590E96592F&btag=80000,https://www.tiktok.com/@lulaoficial/video/7116192377101946118,7116192377101946118,60.18,Normal,Pathos,Political Statement,Political-Ideological,Acclamation,Neutral,Self alone,Texto + Hashtag
